videoId,title,channel,pub_date,counts,likes_count,comment_count,url,comment,sentiment,frame
nuZsgv3_6us,"이재명, '홍준표 통화' 공개...""같이 할 길 찾아야"" / YTN", YTN,2025-05-10T09:20:55Z,21145.0,191.0,117.0,https://www.youtube.com/watch?v=nuZsgv3_6us,지금이 외연확장 할때인거는 맞지요... 지금 맛간 사람들 진짜 많습니다 ㅠㅠ 와 진짜.... 답답하네요 당에서 뽑고 당에서 맘대로 바꾸고 ㅠㅠ 아 놔 ㅠㅠ,부정,비판
nuZsgv3_6us,"이재명, '홍준표 통화' 공개...""같이 할 길 찾아야"" / YTN", YTN,2025-05-10T09:20:55Z,21145.0,191.0,117.0,https://www.youtube.com/watch?v=nuZsgv3_6us,"비 명 횡 사.......혓바닥이 아니라, 과거의 행적을 봐야 그 놈의 진실이 보이지. 주변인 자살.....한 두명이니?",부정,비판
zpN7_a5Fzwc,"[#이재명 LIVE] 민주주의의 심장, 호남에서 여는 진짜 대한민국",이재명,2025-04-26T08:39:12Z,129390.0,18450.0,345.0,https://www.youtube.com/watch?v=zpN7_a5Fzwc,이제는 정말 이재명 대통령님!,긍정,지지
zpN7_a5Fzwc,"[#이재명 LIVE] 민주주의의 심장, 호남에서 여는 진짜 대한민국",이재명,2025-04-26T08:39:12Z,129390.0,18450.0,345.0,https://www.youtube.com/watch?v=zpN7_a5Fzwc,호남당원분들감사합니다이재명님대통령나라예서살아야합니다~~~~~~,긍정,지지
zpN7_a5Fzwc,"[#이재명 LIVE] 민주주의의 심장, 호남에서 여는 진짜 대한민국",이재명,2025-04-26T08:39:12Z,129390.0,18450.0,345.0,https://www.youtube.com/watch?v=zpN7_a5Fzwc,이재명은 우리의 희망 빛입니다 열심히 응원할께요,긍정,지지
zpN7_a5Fzwc,"[#이재명 LIVE] 민주주의의 심장, 호남에서 여는 진짜 대한민국",이재명,2025-04-26T08:39:12Z,129390.0,18450.0,345.0,https://www.youtube.com/watch?v=zpN7_a5Fzwc,"진짜 대한민국 
함께 만들어요 
지금은 이재명",긍정,지지
zpN7_a5Fzwc,"[#이재명 LIVE] 민주주의의 심장, 호남에서 여는 진짜 대한민국",이재명,2025-04-26T08:39:12Z,129390.0,18450.0,345.0,https://www.youtube.com/watch?v=zpN7_a5Fzwc,"우리의 이재명
최고의 대한민국 대통령님 이재명",긍정,지지
zpN7_a5Fzwc,"[#이재명 LIVE] 민주주의의 심장, 호남에서 여는 진짜 대한민국",이재명,2025-04-26T08:39:12Z,129390.0,18450.0,345.0,https://www.youtube.com/watch?v=zpN7_a5Fzwc,이재명이 대통령인 나라에서 살고 싶어요,긍정,지지
zpN7_a5Fzwc,"[#이재명 LIVE] 민주주의의 심장, 호남에서 여는 진짜 대한민국",이재명,2025-04-26T08:39:12Z,129390.0,18450.0,345.0,https://www.youtube.com/watch?v=zpN7_a5Fzwc,"38일후에 대한민국. 역사상 최고의. 대통령!!이재명 대통령님 응원할게요 힘내세요.
이재명 88.69% 축하드립니다.
제 21대 대한민국 대통령 이재명 !! 위기를 기회로 바꿔야 할 때 지금은 바로 이재명대통령 뿐입니다 !!",긍정,지지
zpN7_a5Fzwc,"[#이재명 LIVE] 민주주의의 심장, 호남에서 여는 진짜 대한민국",이재명,2025-04-26T08:39:12Z,129390.0,18450.0,345.0,https://www.youtube.com/watch?v=zpN7_a5Fzwc,이재명 힘내세요,긍정,지지
zpN7_a5Fzwc,"[#이재명 LIVE] 민주주의의 심장, 호남에서 여는 진짜 대한민국",이재명,2025-04-26T08:39:12Z,129390.0,18450.0,345.0,https://www.youtube.com/watch?v=zpN7_a5Fzwc,오직. 이재명 대통령 뿐입니다 응원합니다 철통경호 악수금지,긍정,지지
